ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
060605,CAJAMARCA,CUTERVO,LA RAMADA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151004,LIMA,YAUYOS,AYAVIRI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151025,LIMA,YAUYOS,QUINOCAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151024,LIMA,YAUYOS,QUINCHES,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151002,LIMA,YAUYOS,ALIS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151017,LIMA,YAUYOS,HUAÑEC,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150713,LIMA,HUAROCHIRI,MARIATANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151026,LIMA,YAUYOS,SAN JOAQUIN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170203,MADRE DE DIOS,MANU,MADRE DE DIOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150609,LIMA,HUARAL,SAN MIGUEL DE ACOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151029,LIMA,YAUYOS,TAURIPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050808,AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040607,AREQUIPA,CONDESUYOS,SALAMANCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040801,AREQUIPA,LA UNION,COTAHUASI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050806,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050614,AYACUCHO,LUCANAS,SAISA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040206,AREQUIPA,CAMANA,OCOÑA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180204,MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210113,PUNO,PUNO,SAN ANTONIO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180207,MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180202,MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050803,AYACUCHO,PAUCAR DEL SARA SARA,CORCULLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050810,AYACUCHO,PAUCAR DEL SARA SARA,SARA SARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050809,AYACUCHO,PAUCAR DEL SARA SARA,SAN JOSE DE USHUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050807,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050805,AYACUCHO,PAUCAR DEL SARA SARA,MARCABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050802,AYACUCHO,PAUCAR DEL SARA SARA,COLTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150807,LIMA,HUAURA,LEONCIO PRADO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180206,MOQUEGUA,GENERAL SANCHEZ CERRO,LLOQUE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180211,MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160304,LORETO,LORETO,TROMPETEROS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160303,LORETO,LORETO,TIGRE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160110,LORETO,MAYNAS,TORRES CAUSANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030417,APURIMAC,AYMARAES,YANACA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
211207,PUNO,SANDIA,SAN JUAN DEL ORO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030306,APURIMAC,ANTABAMBA,PACHACONAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080705,CUSCO,CHUMBIVILCAS,LIVITACA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030302,APURIMAC,ANTABAMBA,EL ORO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150403,LIMA,CANTA,HUAMANTANGA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150401,LIMA,CANTA,CANTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120805,JUNIN,YAULI,MOROCOCHA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150406,LIMA,CANTA,SAN BUENAVENTURA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050621,AYACUCHO,LUCANAS,SANTA LUCIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050703,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040410,AREQUIPA,CASTILLA,PAMPACOLCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040414,AREQUIPA,CASTILLA,VIRACO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040602,AREQUIPA,CONDESUYOS,ANDARAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040403,AREQUIPA,CASTILLA,AYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040508,AREQUIPA,CAYLLOMA,HUANCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040203,AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200203,PIURA,AYABACA,JILILI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200201,PIURA,AYABACA,AYABACA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200210,PIURA,AYABACA,SUYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200702,PIURA,TALARA,EL ALTO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200705,PIURA,TALARA,LOS ORGANOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200706,PIURA,TALARA,MANCORA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200604,PIURA,SULLANA,LANCONES,0.7505878813300523,0.5433889289458795,1.0,1.0,0
140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040303,AREQUIPA,CARAVELI,ATICO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040511,AREQUIPA,CAYLLOMA,LLUTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200204,PIURA,AYABACA,LAGUNAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200111,PIURA,PIURA,LAS LOMAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200205,PIURA,AYABACA,MONTERO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200207,PIURA,AYABACA,PAIMAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200209,PIURA,AYABACA,SICCHEZ,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040304,AREQUIPA,CARAVELI,ATIQUIPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210209,PUNO,AZANGARO,POTONI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030303,APURIMAC,ANTABAMBA,HUAQUIRCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040411,AREQUIPA,CASTILLA,TIPAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040301,AREQUIPA,CARAVELI,CARAVELI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040606,AREQUIPA,CONDESUYOS,RIO GRANDE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040307,AREQUIPA,CARAVELI,CHALA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040412,AREQUIPA,CASTILLA,UÑON,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040507,AREQUIPA,CAYLLOMA,HUAMBO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040514,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040308,AREQUIPA,CARAVELI,CHAPARRA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080408,CUSCO,CALCA,YANATILE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200406,PIURA,MORROPON,SALITRAL,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160606,LORETO,UCAYALI,VARGAS GUERRA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081207,CUSCO,QUISPICANCHI,HUARO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151008,LIMA,YAUYOS,CATAHUASI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080201,CUSCO,ACOMAYO,ACOMAYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030411,APURIMAC,AYMARAES,SAN JUAN DE CHACÑA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030409,APURIMAC,AYMARAES,LUCRE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081209,CUSCO,QUISPICANCHI,MARCAPATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
050618,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151033,LIMA,YAUYOS,VITIS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040312,AREQUIPA,CARAVELI,QUICACHA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040608,AREQUIPA,CONDESUYOS,YANAQUIHUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040408,AREQUIPA,CASTILLA,MACHAGUAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200206,PIURA,AYABACA,PACAIPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200208,PIURA,AYABACA,SAPILLICA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200410,PIURA,MORROPON,YAMANGO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200403,PIURA,MORROPON,CHALACO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
020903,ANCASH,CORONGO,BAMBAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040806,AREQUIPA,LA UNION,PUYCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040804,AREQUIPA,LA UNION,HUAYNACOTAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030307,APURIMAC,ANTABAMBA,SABAINO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030713,APURIMAC,GRAU,VIRUNDO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021505,ANCASH,PALLASCA,HUANDOVAL,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040809,AREQUIPA,LA UNION,TAURIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040808,AREQUIPA,LA UNION,SAYLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210904,PUNO,MOHO,TILALI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210902,PUNO,MOHO,CONIMA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040604,AREQUIPA,CONDESUYOS,CHICHAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040309,AREQUIPA,CARAVELI,HUANUHUANU,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040402,AREQUIPA,CASTILLA,ANDAGUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040306,AREQUIPA,CARAVELI,CAHUACHO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170204,MADRE DE DIOS,MANU,HUEPETUHE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210303,PUNO,CARABAYA,AYAPATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081210,CUSCO,QUISPICANCHI,OCONGATE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170102,MADRE DE DIOS,TAMBOPATA,INAMBARI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151031,LIMA,YAUYOS,TUPE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081205,CUSCO,QUISPICANCHI,CCATCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010402,AMAZONAS,CONDORCANQUI,EL CENEPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
200305,PIURA,HUANCABAMBA,LALAQUIZ,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160301,LORETO,LORETO,NAUTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080909,CUSCO,LA CONVENCION,VILCABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150303,LIMA,CAJATAMBO,GORGOR,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100502,HUANUCO,HUAMALIES,ARANCAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030405,APURIMAC,AYMARAES,COLCABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081008,CUSCO,PARURO,PILLPINTO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150611,LIMA,HUARAL,SUMBILCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170202,MADRE DE DIOS,MANU,FITZCARRALD,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150602,LIMA,HUARAL,ATAVILLOS ALTO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170302,MADRE DE DIOS,TAHUAMANU,IBERIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150607,LIMA,HUARAL,LAMPIAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150606,LIMA,HUARAL,IHUARI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030413,APURIMAC,AYMARAES,SORAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150402,LIMA,CANTA,ARAHUAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081201,CUSCO,QUISPICANCHI,URCOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030707,APURIMAC,GRAU,PATAYPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030410,APURIMAC,AYMARAES,POCOHUANCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150808,LIMA,HUAURA,PACCHO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120803,JUNIN,YAULI,HUAY-HUAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040516,AREQUIPA,CAYLLOMA,TAPAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021507,ANCASH,PALLASCA,LLAPO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010521,AMAZONAS,LUYA,SANTO TOMAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150305,LIMA,CAJATAMBO,MANAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021508,ANCASH,PALLASCA,PALLASCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
020907,ANCASH,CORONGO,YUPAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100903,HUANUCO,PUERTO INCA,HONORIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021502,ANCASH,PALLASCA,BOLOGNESI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021504,ANCASH,PALLASCA,HUACASCHUQUE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160105,LORETO,MAYNAS,LAS AMAZONAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100316,HUANUCO,DOS DE MAYO,QUIVILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100511,HUANUCO,HUAMALIES,TANTAMAYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080207,CUSCO,ACOMAYO,SANGARARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010113,AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160605,LORETO,UCAYALI,SARAYACU,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100307,HUANUCO,DOS DE MAYO,CHUQUIS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100508,HUANUCO,HUAMALIES,PUNCHAO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040409,AREQUIPA,CASTILLA,ORCOPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040404,AREQUIPA,CASTILLA,CHACHAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
140302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160504,LORETO,REQUENA,EMILIO SAN MARTIN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160210,LORETO,ALTO AMAZONAS,SANTA CRUZ,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160503,LORETO,REQUENA,CAPELO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021404,ANCASH,OCROS,CARHUAPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021010,ANCASH,HUARI,PAUCAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021510,ANCASH,PALLASCA,SANTA ROSA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210308,PUNO,CARABAYA,OLLACHEA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210109,PUNO,PUNO,MAÑAZO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040405,AREQUIPA,CASTILLA,CHILCAYMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250103,UCAYALI,CORONEL PORTILLO,IPARIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160509,LORETO,REQUENA,TAPICHE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160508,LORETO,REQUENA,SOPLIN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210211,PUNO,AZANGARO,SAN ANTON,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030304,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030406,APURIMAC,AYMARAES,COTARUSE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030301,APURIMAC,ANTABAMBA,ANTABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151007,LIMA,YAUYOS,CARANIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081106,CUSCO,PAUCARTAMBO,KOSÑIPATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151022,LIMA,YAUYOS,OMAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210309,PUNO,CARABAYA,SAN GABAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090605,HUANCAVELICA,HUAYTARA,LARAMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081206,CUSCO,QUISPICANCHI,CUSIPATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030403,APURIMAC,AYMARAES,CARAYBAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010115,AMAZONAS,CHACHAPOYAS,MONTEVIDEO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
040805,AREQUIPA,LA UNION,PAMPAMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150404,LIMA,CANTA,HUAROS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150603,LIMA,HUARAL,ATAVILLOS BAJO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030703,APURIMAC,GRAU,GAMARRA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030709,APURIMAC,GRAU,SAN ANTONIO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080205,CUSCO,ACOMAYO,POMACANCHI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090603,HUANCAVELICA,HUAYTARA,CORDOVA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030416,APURIMAC,AYMARAES,TORAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120205,JUNIN,CONCEPCION,COCHAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120203,JUNIN,CONCEPCION,ANDAMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150516,LIMA,CAÑETE,ZUÑIGA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210307,PUNO,CARABAYA,ITUATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
131004,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030714,APURIMAC,GRAU,CURASCO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
060418,CAJAMARCA,CHOTA,TOCMOCHE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
110405,ICA,PALPA,TIBILLO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081006,CUSCO,PARURO,OMACHA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030407,APURIMAC,AYMARAES,IHUAYLLO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030408,APURIMAC,AYMARAES,JUSTO APU SAHUARAURA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030414,APURIMAC,AYMARAES,TAPAIRIHUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160206,LORETO,ALTO AMAZONAS,LAGUNAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160305,LORETO,LORETO,URARINAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160205,LORETO,ALTO AMAZONAS,JEBEROS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010512,AMAZONAS,LUYA,OCALLI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
140110,LAMBAYEQUE,CHICLAYO,OYOTUN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010515,AMAZONAS,LUYA,PROVIDENCIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100505,HUANUCO,HUAMALIES,JIRCAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160506,LORETO,REQUENA,PUINAHUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210602,PUNO,HUANCANE,COJATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151030,LIMA,YAUYOS,TOMAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151001,LIMA,YAUYOS,YAUYOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151013,LIMA,YAUYOS,HUAMPARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250204,UCAYALI,ATALAYA,YURUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160603,LORETO,UCAYALI,PADRE MARQUEZ,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151011,LIMA,YAUYOS,COLONIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151027,LIMA,YAUYOS,SAN PEDRO DE PILAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080404,CUSCO,CALCA,LARES,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021804,ANCASH,SANTA,MACATE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210310,PUNO,CARABAYA,USICAYOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
060414,CAJAMARCA,CHOTA,PION,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010502,AMAZONAS,LUYA,CAMPORREDONDO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
060604,CAJAMARCA,CUTERVO,CUJILLO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
060406,CAJAMARCA,CHOTA,CHOROPAMPA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021006,ANCASH,HUARI,HUACCHIS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150304,LIMA,CAJATAMBO,HUANCAPON,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080202,CUSCO,ACOMAYO,ACOPIA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030701,APURIMAC,GRAU,CHUQUIBAMBILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090606,HUANCAVELICA,HUAYTARA,OCOYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030305,APURIMAC,ANTABAMBA,OROPESA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150802,LIMA,HUAURA,AMBAR,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170301,MADRE DE DIOS,TAHUAMANU,IÑAPARI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030710,APURIMAC,GRAU,SANTA ROSA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030415,APURIMAC,AYMARAES,TINTAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250201,UCAYALI,ATALAYA,RAIMONDI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030404,APURIMAC,AYMARAES,CHAPIMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
090608,HUANCAVELICA,HUAYTARA,QUERCO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120809,JUNIN,YAULI,SUITUCANCHA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150725,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250401,UCAYALI,PURUS,PURUS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160602,LORETO,UCAYALI,INAHUAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021013,ANCASH,HUARI,RAPAYAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
131005,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030401,APURIMAC,AYMARAES,CHALHUANCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
